// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 3.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c
// command took 4.69s and exited with 0
// ***** Done, took 00:00:08 (8.17 sec)   *****
// Found 6 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f55447e8-326b-4999-8675-ce9e0c93de4c.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 100)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\f55447e8-326b-4999-8675-ce9e0c93de4c\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 256 op, 13684.35 ns, 53.4545 ns/op
OverheadWarmup   7: 256 op, 4276.36 ns, 16.7045 ns/op

OverheadActual   1: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual   2: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   3: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   4: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual   5: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   6: 256 op, 2993.45 ns, 11.6932 ns/op
OverheadActual   7: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual   8: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual   9: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  10: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  11: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  12: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  13: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  14: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  15: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  16: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  17: 256 op, 4276.36 ns, 16.7045 ns/op
OverheadActual  18: 256 op, 3421.09 ns, 13.3636 ns/op
OverheadActual  19: 256 op, 3848.72 ns, 15.0341 ns/op
OverheadActual  20: 256 op, 3421.09 ns, 13.3636 ns/op

WorkloadWarmup   1: 256 op, 671200891.88 ns, 2.6219 ms/op
WorkloadWarmup   2: 256 op, 671466453.87 ns, 2.6229 ms/op
WorkloadWarmup   3: 256 op, 674964944.53 ns, 2.6366 ms/op
WorkloadWarmup   4: 256 op, 668812116.81 ns, 2.6125 ms/op
WorkloadWarmup   5: 256 op, 712595207.82 ns, 2.7836 ms/op
WorkloadWarmup   6: 256 op, 674128060.75 ns, 2.6333 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 668662016.55 ns, 2.6120 ms/op
WorkloadActual   2: 256 op, 689178712.11 ns, 2.6921 ms/op
WorkloadActual   3: 256 op, 672284521.67 ns, 2.6261 ms/op
WorkloadActual   4: 256 op, 670013346.52 ns, 2.6172 ms/op
WorkloadActual   5: 256 op, 671630238.49 ns, 2.6236 ms/op
WorkloadActual   6: 256 op, 690385928.72 ns, 2.6968 ms/op
WorkloadActual   7: 256 op, 670185683.86 ns, 2.6179 ms/op
WorkloadActual   8: 256 op, 682475089.13 ns, 2.6659 ms/op
WorkloadActual   9: 256 op, 674095988.05 ns, 2.6332 ms/op
WorkloadActual  10: 256 op, 671181220.62 ns, 2.6218 ms/op
WorkloadActual  11: 256 op, 671649482.11 ns, 2.6236 ms/op
WorkloadActual  12: 256 op, 677092006.33 ns, 2.6449 ms/op
WorkloadActual  13: 256 op, 671843628.89 ns, 2.6244 ms/op
WorkloadActual  14: 256 op, 671206451.15 ns, 2.6219 ms/op
WorkloadActual  15: 256 op, 685279098.82 ns, 2.6769 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 668658595.46 ns, 2.6119 ms/op
WorkloadResult   2: 256 op, 689175291.02 ns, 2.6921 ms/op
WorkloadResult   3: 256 op, 672281100.58 ns, 2.6261 ms/op
WorkloadResult   4: 256 op, 670009925.43 ns, 2.6172 ms/op
WorkloadResult   5: 256 op, 671626817.40 ns, 2.6235 ms/op
WorkloadResult   6: 256 op, 690382507.63 ns, 2.6968 ms/op
WorkloadResult   7: 256 op, 670182262.77 ns, 2.6179 ms/op
WorkloadResult   8: 256 op, 682471668.04 ns, 2.6659 ms/op
WorkloadResult   9: 256 op, 674092566.96 ns, 2.6332 ms/op
WorkloadResult  10: 256 op, 671177799.53 ns, 2.6218 ms/op
WorkloadResult  11: 256 op, 671646061.02 ns, 2.6236 ms/op
WorkloadResult  12: 256 op, 677088585.24 ns, 2.6449 ms/op
WorkloadResult  13: 256 op, 671840207.80 ns, 2.6244 ms/op
WorkloadResult  14: 256 op, 671203030.06 ns, 2.6219 ms/op
WorkloadResult  15: 256 op, 685275677.73 ns, 2.6769 ms/op
GC:  42 19 19 122002712 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 4968 has exited with code 0

Mean = 2.6399 ms, StdErr = 0.0074 ms (0.28%); N = 15, StdDev = 0.0286 ms
Min = 2.6119 ms, Q1 = 2.6218 ms, Median = 2.6244 ms, Q3 = 2.6659 ms, Max = 2.6968 ms
IQR = 0.0441 ms, LowerFence = 2.5556 ms, UpperFence = 2.7321 ms
ConfidenceInterval = [2.6093 ms; 2.6705 ms] (CI 99.9%), Margin = 0.0306 ms (1.16% of Mean)
Skewness = 0.92, Kurtosis = 2.17, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\bench.core.StringConcat.BuilderBenchmark-report.html

// * Detailed results *
BuilderBenchmark.UseString: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.2445 ms, StdErr = 0.0309 ms (0.59%); N = 57, StdDev = 0.2333 ms
Min = 4.9622 ms, Q1 = 5.0651 ms, Median = 5.1764 ms, Q3 = 5.3414 ms, Max = 6.0144 ms
IQR = 0.2763 ms, LowerFence = 4.6506 ms, UpperFence = 5.7559 ms
ConfidenceInterval = [5.1372 ms; 5.3518 ms] (CI 99.9%), Margin = 0.1073 ms (2.05% of Mean)
Skewness = 1.52, Kurtosis = 5.37, MValue = 2
-------------------- Histogram --------------------
[4.909 ms ; 5.030 ms) | @@@@@
[5.030 ms ; 5.136 ms) | @@@@@@@@@@@@@@@@
[5.136 ms ; 5.263 ms) | @@@@@@@@@@@@@@@@@
[5.263 ms ; 5.381 ms) | @@@@@@@@
[5.381 ms ; 5.509 ms) | @@@@@
[5.509 ms ; 5.637 ms) | @@@
[5.637 ms ; 5.832 ms) | 
[5.832 ms ; 6.067 ms) | @@@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 192.8464 us, StdErr = 0.2982 us (0.15%); N = 15, StdDev = 1.1549 us
Min = 190.5276 us, Q1 = 192.2284 us, Median = 192.7566 us, Q3 = 193.6288 us, Max = 195.3008 us
IQR = 1.4005 us, LowerFence = 190.1277 us, UpperFence = 195.7295 us
ConfidenceInterval = [191.6118 us; 194.0811 us] (CI 99.9%), Margin = 1.2347 us (0.64% of Mean)
Skewness = 0.12, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[190.118 us ; 195.711 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=100]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 263.4761 us, StdErr = 0.7568 us (0.29%); N = 15, StdDev = 2.9312 us
Min = 260.6310 us, Q1 = 261.1658 us, Median = 262.1359 us, Q3 = 265.3567 us, Max = 269.8795 us
IQR = 4.1910 us, LowerFence = 254.8793 us, UpperFence = 271.6432 us
ConfidenceInterval = [260.3424 us; 266.6097 us] (CI 99.9%), Margin = 3.1336 us (1.19% of Mean)
Skewness = 0.82, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[259.591 us ; 270.919 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BuilderBenchmark.UseString: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 636.1141 ms, StdErr = 6.6835 ms (1.05%); N = 99, StdDev = 66.5001 ms
Min = 548.9714 ms, Q1 = 569.5035 ms, Median = 633.2311 ms, Q3 = 677.7869 ms, Max = 828.1489 ms
IQR = 108.2834 ms, LowerFence = 407.0783 ms, UpperFence = 840.2121 ms
ConfidenceInterval = [613.4397 ms; 658.7885 ms] (CI 99.9%), Margin = 22.6744 ms (3.56% of Mean)
Skewness = 0.55, Kurtosis = 2.6, MValue = 4.19
-------------------- Histogram --------------------
[548.193 ms ; 573.349 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[573.349 ms ; 605.928 ms) | @@@@@@@@@@@@
[605.928 ms ; 623.574 ms) | @@
[623.574 ms ; 648.730 ms) | @@@@@@@@@
[648.730 ms ; 663.156 ms) | @
[663.156 ms ; 688.312 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[688.312 ms ; 716.022 ms) | @@@@@@@@@
[716.022 ms ; 741.179 ms) | @@@@@
[741.179 ms ; 758.610 ms) | @
[758.610 ms ; 783.767 ms) | @@@
[783.767 ms ; 806.882 ms) | 
[806.882 ms ; 832.038 ms) | @@
---------------------------------------------------

BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.9972 ms, StdErr = 0.0086 ms (0.43%); N = 15, StdDev = 0.0332 ms
Min = 1.9518 ms, Q1 = 1.9724 ms, Median = 1.9885 ms, Q3 = 2.0141 ms, Max = 2.0750 ms
IQR = 0.0416 ms, LowerFence = 1.9100 ms, UpperFence = 2.0765 ms
ConfidenceInterval = [1.9616 ms; 2.0327 ms] (CI 99.9%), Margin = 0.0355 ms (1.78% of Mean)
Skewness = 0.82, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[1.940 ms ; 2.003 ms) | @@@@@@@@@@
[2.003 ms ; 2.087 ms) | @@@@@
---------------------------------------------------

BuilderBenchmark.UseValueStringBuilder: DefaultJob [Count=1000]
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.6399 ms, StdErr = 0.0074 ms (0.28%); N = 15, StdDev = 0.0286 ms
Min = 2.6119 ms, Q1 = 2.6218 ms, Median = 2.6244 ms, Q3 = 2.6659 ms, Max = 2.6968 ms
IQR = 0.0441 ms, LowerFence = 2.5556 ms, UpperFence = 2.7321 ms
ConfidenceInterval = [2.6093 ms; 2.6705 ms] (CI 99.9%), Margin = 0.0306 ms (1.16% of Mean)
Skewness = 0.92, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[2.602 ms ; 2.707 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=Windows 10.0.16299.125 (1709/FallCreatorsUpdate/Redstone3)
Intel Core i7-3517U CPU 1.90GHz (Ivy Bridge), 1 CPU, 4 logical and 2 physical cores
Frequency=2338437 Hz, Resolution=427.6361 ns, Timer=TSC
.NET Core SDK=5.0.100-preview.2.20176.6
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|                Method | Count |         Mean |        Error |       StdDev |       Gen 0 |       Gen 1 |       Gen 2 |     Allocated |
|---------------------- |------ |-------------:|-------------:|-------------:|------------:|------------:|------------:|--------------:|
|             UseString |   100 |   5,244.5 us |    107.33 us |    233.33 us |   9406.2500 |           - |           - |   19279.69 KB |
|      UseStringBuilder |   100 |     192.8 us |      1.23 us |      1.15 us |     39.0625 |           - |           - |       80.4 KB |
| UseValueStringBuilder |   100 |     263.5 us |      3.13 us |      2.93 us |     21.4844 |           - |           - |      45.09 KB |
|             UseString |  1000 | 636,114.1 us | 22,674.40 us | 66,500.08 us | 638000.0000 | 554000.0000 | 554000.0000 | 1934090.72 KB |
|      UseStringBuilder |  1000 |   1,997.2 us |     35.53 us |     33.24 us |    144.5313 |     82.0313 |     82.0313 |     775.05 KB |
| UseValueStringBuilder |  1000 |   2,639.9 us |     30.60 us |     28.62 us |    164.0625 |     74.2188 |     74.2188 |      465.4 KB |

// * Warnings *
MultimodalDistribution
  BuilderBenchmark.UseString: Default -> It seems that the distribution is bimodal (mValue = 4.19)

// * Hints *
Outliers
  BuilderBenchmark.UseString: Default -> 8 outliers were removed (6.13 ms..6.80 ms)
  BuilderBenchmark.UseString: Default -> 1 outlier  was  removed (854.37 ms)

// * Legends *
  Count     : Value of the 'Count' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:06 (186.68 sec), executed benchmarks: 6

Global total time: 00:03:14 (194.87 sec), executed benchmarks: 6
// * Artifacts cleanup *
