// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

WorkloadActual   6: 8388608 op, 763531243.05 ns, 91.0200 ns/op
WorkloadActual   7: 8388608 op, 759992131.51 ns, 90.5981 ns/op
WorkloadActual   8: 8388608 op, 761345170.28 ns, 90.7594 ns/op
WorkloadActual   9: 8388608 op, 761021877.83 ns, 90.7209 ns/op
WorkloadActual  10: 8388608 op, 764422435.47 ns, 91.1263 ns/op
WorkloadActual  11: 8388608 op, 762399719.47 ns, 90.8851 ns/op
WorkloadActual  12: 8388608 op, 760767434.70 ns, 90.6905 ns/op
WorkloadActual  13: 8388608 op, 760987666.99 ns, 90.7168 ns/op
WorkloadActual  14: 8388608 op, 761270334.07 ns, 90.7505 ns/op
WorkloadActual  15: 8388608 op, 759667128.51 ns, 90.5594 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 735001539.49 ns, 87.6190 ns/op
WorkloadResult   2: 8388608 op, 732712406.56 ns, 87.3461 ns/op
WorkloadResult   3: 8388608 op, 734443902.77 ns, 87.5525 ns/op
WorkloadResult   4: 8388608 op, 733243529.87 ns, 87.4094 ns/op
WorkloadResult   5: 8388608 op, 731470125.38 ns, 87.1980 ns/op
WorkloadResult   6: 8388608 op, 734857853.95 ns, 87.6019 ns/op
WorkloadResult   7: 8388608 op, 731318742.41 ns, 87.1800 ns/op
WorkloadResult   8: 8388608 op, 732671781.19 ns, 87.3413 ns/op
WorkloadResult   9: 8388608 op, 732348488.74 ns, 87.3027 ns/op
WorkloadResult  10: 8388608 op, 735749046.37 ns, 87.7081 ns/op
WorkloadResult  11: 8388608 op, 733726330.37 ns, 87.4670 ns/op
WorkloadResult  12: 8388608 op, 732094045.60 ns, 87.2724 ns/op
WorkloadResult  13: 8388608 op, 732314277.89 ns, 87.2987 ns/op
WorkloadResult  14: 8388608 op, 732596944.97 ns, 87.3324 ns/op
WorkloadResult  15: 8388608 op, 730993739.42 ns, 87.1412 ns/op
GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 2820 has exited with code 0

Mean = 87.385 ns, StdErr = 0.044 ns (0.05%), N = 15, StdDev = 0.171 ns
Min = 87.141 ns, Q1 = 87.286 ns, Median = 87.341 ns, Q3 = 87.510 ns, Max = 87.708 ns
IQR = 0.224 ns, LowerFence = 86.949 ns, UpperFence = 87.846 ns
ConfidenceInterval = [87.202 ns; 87.568 ns] (CI 99.9%), Margin = 0.183 ns (0.21% of Mean)
Skewness = 0.39, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 10000)" --job "Force=False" --benchmarkId 6 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HJLKSQ(Force=False)

OverheadJitting  1: 1 op, 581584.30 ns, 581.5843 us/op
WorkloadJitting  1: 1 op, 458852.91 ns, 458.8529 us/op

OverheadJitting  2: 16 op, 495629.57 ns, 30.9768 us/op
WorkloadJitting  2: 16 op, 551649.82 ns, 34.4781 us/op

WorkloadPilot    1: 16 op, 88948.19 ns, 5.5593 us/op
WorkloadPilot    2: 32 op, 168060.76 ns, 5.2519 us/op
WorkloadPilot    3: 64 op, 398556.30 ns, 6.2274 us/op
WorkloadPilot    4: 128 op, 1062674.26 ns, 8.3021 us/op
WorkloadPilot    5: 256 op, 552505.09 ns, 2.1582 us/op
WorkloadPilot    6: 512 op, 856981.58 ns, 1.6738 us/op
WorkloadPilot    7: 1024 op, 1461230.56 ns, 1.4270 us/op
WorkloadPilot    8: 2048 op, 2558970.94 ns, 1.2495 us/op
WorkloadPilot    9: 4096 op, 4958861.46 ns, 1.2107 us/op
WorkloadPilot   10: 8192 op, 9503771.75 ns, 1.1601 us/op
WorkloadPilot   11: 16384 op, 19017379.11 ns, 1.1607 us/op
WorkloadPilot   12: 32768 op, 36941721.83 ns, 1.1274 us/op
WorkloadPilot   13: 65536 op, 78094370.61 ns, 1.1916 us/op
WorkloadPilot   14: 131072 op, 180010177.73 ns, 1.3734 us/op
WorkloadPilot   15: 262144 op, 394932091.48 ns, 1.5065 us/op
WorkloadPilot   16: 524288 op, 617065650.60 ns, 1.1770 us/op

OverheadWarmup   1: 524288 op, 1788371.74 ns, 3.4110 ns/op
OverheadWarmup   2: 524288 op, 3113614.20 ns, 5.9387 ns/op
OverheadWarmup   3: 524288 op, 1810608.78 ns, 3.4535 ns/op
OverheadWarmup   4: 524288 op, 1789227.01 ns, 3.4127 ns/op
OverheadWarmup   5: 524288 op, 1788799.37 ns, 3.4119 ns/op
OverheadWarmup   6: 524288 op, 1802911.34 ns, 3.4388 ns/op
OverheadWarmup   7: 524288 op, 1845247.26 ns, 3.5195 ns/op
OverheadWarmup   8: 524288 op, 1801200.80 ns, 3.4355 ns/op

OverheadActual   1: 524288 op, 1789227.01 ns, 3.4127 ns/op
OverheadActual   2: 524288 op, 1786233.56 ns, 3.4070 ns/op
OverheadActual   3: 524288 op, 1812319.32 ns, 3.4567 ns/op
OverheadActual   4: 524288 op, 1787516.46 ns, 3.4094 ns/op
OverheadActual   5: 524288 op, 1784950.65 ns, 3.4045 ns/op
OverheadActual   6: 524288 op, 1917517.66 ns, 3.6574 ns/op
OverheadActual   7: 524288 op, 1975248.46 ns, 3.7675 ns/op
OverheadActual   8: 524288 op, 2292981.65 ns, 4.3735 ns/op
OverheadActual   9: 524288 op, 1946596.88 ns, 3.7128 ns/op
OverheadActual  10: 524288 op, 1811891.69 ns, 3.4559 ns/op
OverheadActual  11: 524288 op, 1826003.66 ns, 3.4828 ns/op
OverheadActual  12: 524288 op, 1810608.78 ns, 3.4535 ns/op
OverheadActual  13: 524288 op, 1930774.36 ns, 3.6827 ns/op
OverheadActual  14: 524288 op, 1791792.82 ns, 3.4176 ns/op
OverheadActual  15: 524288 op, 1814457.50 ns, 3.4608 ns/op

WorkloadWarmup   1: 524288 op, 604060826.88 ns, 1.1522 us/op
WorkloadWarmup   2: 524288 op, 603820495.72 ns, 1.1517 us/op
WorkloadWarmup   3: 524288 op, 600203982.14 ns, 1.1448 us/op
WorkloadWarmup   4: 524288 op, 595786507.24 ns, 1.1364 us/op
WorkloadWarmup   5: 524288 op, 607465233.23 ns, 1.1586 us/op
WorkloadWarmup   6: 524288 op, 608670310.12 ns, 1.1609 us/op
WorkloadWarmup   7: 524288 op, 603523716.67 ns, 1.1511 us/op
WorkloadWarmup   8: 524288 op, 607440430.37 ns, 1.1586 us/op
WorkloadWarmup   9: 524288 op, 605552847.20 ns, 1.1550 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 618201022.90 ns, 1.1791 us/op
WorkloadActual   2: 524288 op, 600600827.90 ns, 1.1456 us/op
WorkloadActual   3: 524288 op, 612425377.60 ns, 1.1681 us/op
WorkloadActual   4: 524288 op, 634629068.95 ns, 1.2105 us/op
WorkloadActual   5: 524288 op, 600146678.98 ns, 1.1447 us/op
WorkloadActual   6: 524288 op, 558142180.26 ns, 1.0646 us/op
WorkloadActual   7: 524288 op, 582428456.58 ns, 1.1109 us/op
WorkloadActual   8: 524288 op, 574642924.34 ns, 1.0960 us/op
WorkloadActual   9: 524288 op, 575067994.05 ns, 1.0969 us/op
WorkloadActual  10: 524288 op, 574037820.09 ns, 1.0949 us/op
WorkloadActual  11: 524288 op, 574173808.18 ns, 1.0951 us/op
WorkloadActual  12: 524288 op, 571227827.10 ns, 1.0895 us/op
WorkloadActual  13: 524288 op, 576232017.93 ns, 1.0991 us/op
WorkloadActual  14: 524288 op, 565425668.39 ns, 1.0785 us/op
WorkloadActual  15: 524288 op, 559880518.64 ns, 1.0679 us/op
WorkloadActual  16: 524288 op, 572333692.55 ns, 1.0916 us/op
WorkloadActual  17: 524288 op, 599501804.62 ns, 1.1435 us/op
WorkloadActual  18: 524288 op, 590763500.45 ns, 1.1268 us/op
WorkloadActual  19: 524288 op, 590089546.88 ns, 1.1255 us/op
WorkloadActual  20: 524288 op, 590907185.99 ns, 1.1271 us/op
WorkloadActual  21: 524288 op, 592704538.07 ns, 1.1305 us/op
WorkloadActual  22: 524288 op, 590255897.09 ns, 1.1258 us/op
WorkloadActual  23: 524288 op, 580238107.46 ns, 1.1067 us/op
WorkloadActual  24: 524288 op, 574239664.05 ns, 1.0953 us/op
WorkloadActual  25: 524288 op, 579508133.63 ns, 1.1053 us/op
WorkloadActual  26: 524288 op, 605702947.26 ns, 1.1553 us/op
WorkloadActual  27: 524288 op, 591752621.41 ns, 1.1287 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 616388703.58 ns, 1.1757 us/op
WorkloadResult   2: 524288 op, 598788508.58 ns, 1.1421 us/op
WorkloadResult   3: 524288 op, 610613058.28 ns, 1.1647 us/op
WorkloadResult   4: 524288 op, 598334359.66 ns, 1.1412 us/op
WorkloadResult   5: 524288 op, 556329860.93 ns, 1.0611 us/op
WorkloadResult   6: 524288 op, 580616137.25 ns, 1.1074 us/op
WorkloadResult   7: 524288 op, 572830605.02 ns, 1.0926 us/op
WorkloadResult   8: 524288 op, 573255674.72 ns, 1.0934 us/op
WorkloadResult   9: 524288 op, 572225500.76 ns, 1.0914 us/op
WorkloadResult  10: 524288 op, 572361488.86 ns, 1.0917 us/op
WorkloadResult  11: 524288 op, 569415507.77 ns, 1.0861 us/op
WorkloadResult  12: 524288 op, 574419698.60 ns, 1.0956 us/op
WorkloadResult  13: 524288 op, 563613349.07 ns, 1.0750 us/op
WorkloadResult  14: 524288 op, 558068199.31 ns, 1.0644 us/op
WorkloadResult  15: 524288 op, 570521373.22 ns, 1.0882 us/op
WorkloadResult  16: 524288 op, 597689485.30 ns, 1.1400 us/op
WorkloadResult  17: 524288 op, 588951181.13 ns, 1.1233 us/op
WorkloadResult  18: 524288 op, 588277227.55 ns, 1.1220 us/op
WorkloadResult  19: 524288 op, 589094866.66 ns, 1.1236 us/op
WorkloadResult  20: 524288 op, 590892218.74 ns, 1.1270 us/op
WorkloadResult  21: 524288 op, 588443577.77 ns, 1.1224 us/op
WorkloadResult  22: 524288 op, 578425788.13 ns, 1.1033 us/op
WorkloadResult  23: 524288 op, 572427344.73 ns, 1.0918 us/op
WorkloadResult  24: 524288 op, 577695814.30 ns, 1.1019 us/op
WorkloadResult  25: 524288 op, 603890627.94 ns, 1.1518 us/op
WorkloadResult  26: 524288 op, 589940302.08 ns, 1.1252 us/op
GC:  2508 0 0 5255462912 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 5344 has exited with code 0

Mean = 1.112 μs, StdErr = 0.006 μs (0.52%), N = 26, StdDev = 0.029 μs
Min = 1.061 μs, Q1 = 1.092 μs, Median = 1.105 μs, Q3 = 1.127 μs, Max = 1.176 μs
IQR = 0.035 μs, LowerFence = 1.039 μs, UpperFence = 1.179 μs
ConfidenceInterval = [1.090 μs; 1.133 μs] (CI 99.9%), Margin = 0.022 μs (1.94% of Mean)
Skewness = 0.31, Kurtosis = 2.27, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Shared(SizeInBytes: 10000)" --job "Force=False" --benchmarkId 7 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZMRKGB(Force=False)

OverheadJitting  1: 1 op, 620499.14 ns, 620.4991 us/op
WorkloadJitting  1: 1 op, 1437710.61 ns, 1.4377 ms/op

OverheadJitting  2: 16 op, 458852.91 ns, 28.6783 us/op
WorkloadJitting  2: 16 op, 464412.17 ns, 29.0258 us/op

WorkloadPilot    1: 16 op, 8125.07 ns, 507.8172 ns/op
WorkloadPilot    2: 32 op, 7269.80 ns, 227.1814 ns/op
WorkloadPilot    3: 64 op, 12401.43 ns, 193.7723 ns/op
WorkloadPilot    4: 128 op, 20954.14 ns, 163.7042 ns/op
WorkloadPilot    5: 256 op, 35921.38 ns, 140.3179 ns/op
WorkloadPilot    6: 512 op, 85527.10 ns, 167.0451 ns/op
WorkloadPilot    7: 1024 op, 178324.01 ns, 174.1445 ns/op
WorkloadPilot    8: 2048 op, 344246.59 ns, 168.0892 ns/op
WorkloadPilot    9: 4096 op, 711585.50 ns, 173.7269 ns/op
WorkloadPilot   10: 8192 op, 906587.30 ns, 110.6674 ns/op
WorkloadPilot   11: 16384 op, 1743042.37 ns, 106.3869 ns/op
WorkloadPilot   12: 32768 op, 3436051.38 ns, 104.8600 ns/op
WorkloadPilot   13: 65536 op, 6755358.27 ns, 103.0786 ns/op
WorkloadPilot   14: 131072 op, 13526966.70 ns, 103.2026 ns/op
WorkloadPilot   15: 262144 op, 27954106.16 ns, 106.6365 ns/op
WorkloadPilot   16: 524288 op, 54272078.82 ns, 103.5158 ns/op
WorkloadPilot   17: 1048576 op, 92492430.85 ns, 88.2077 ns/op
WorkloadPilot   18: 2097152 op, 172425206.55 ns, 82.2187 ns/op
WorkloadPilot   19: 4194304 op, 344286361.85 ns, 82.0843 ns/op
WorkloadPilot   20: 8388608 op, 680249653.62 ns, 81.0921 ns/op

OverheadWarmup   1: 8388608 op, 29322539.81 ns, 3.4955 ns/op
OverheadWarmup   2: 8388608 op, 29027898.94 ns, 3.4604 ns/op
OverheadWarmup   3: 8388608 op, 29360599.37 ns, 3.5001 ns/op
OverheadWarmup   4: 8388608 op, 29038162.19 ns, 3.4616 ns/op
OverheadWarmup   5: 8388608 op, 29000957.90 ns, 3.4572 ns/op
OverheadWarmup   6: 8388608 op, 29068096.68 ns, 3.4652 ns/op
OverheadWarmup   7: 8388608 op, 28981286.67 ns, 3.4548 ns/op

OverheadActual   1: 8388608 op, 28935529.67 ns, 3.4494 ns/op
OverheadActual   2: 8388608 op, 29048425.45 ns, 3.4628 ns/op
OverheadActual   3: 8388608 op, 28879081.78 ns, 3.4427 ns/op
OverheadActual   4: 8388608 op, 29021056.77 ns, 3.4596 ns/op
OverheadActual   5: 8388608 op, 28877371.24 ns, 3.4425 ns/op
OverheadActual   6: 8388608 op, 29074083.58 ns, 3.4659 ns/op
OverheadActual   7: 8388608 op, 29030892.39 ns, 3.4608 ns/op
OverheadActual   8: 8388608 op, 29040728.01 ns, 3.4619 ns/op
OverheadActual   9: 8388608 op, 29050563.62 ns, 3.4631 ns/op
OverheadActual  10: 8388608 op, 28979148.49 ns, 3.4546 ns/op
OverheadActual  11: 8388608 op, 29093754.81 ns, 3.4682 ns/op
OverheadActual  12: 8388608 op, 29180992.46 ns, 3.4786 ns/op
OverheadActual  13: 8388608 op, 29107439.15 ns, 3.4699 ns/op
OverheadActual  14: 8388608 op, 29092471.90 ns, 3.4681 ns/op
OverheadActual  15: 8388608 op, 29099314.07 ns, 3.4689 ns/op

WorkloadWarmup   1: 8388608 op, 680242811.45 ns, 81.0913 ns/op
WorkloadWarmup   2: 8388608 op, 686338755.75 ns, 81.8180 ns/op
WorkloadWarmup   3: 8388608 op, 693136877.58 ns, 82.6284 ns/op
WorkloadWarmup   4: 8388608 op, 691345940.03 ns, 82.4149 ns/op
WorkloadWarmup   5: 8388608 op, 694775149.24 ns, 82.8237 ns/op
WorkloadWarmup   6: 8388608 op, 691097483.79 ns, 82.3852 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 683797317.87 ns, 81.5150 ns/op
WorkloadActual   2: 8388608 op, 685314996.32 ns, 81.6959 ns/op
WorkloadActual   3: 8388608 op, 687256033.94 ns, 81.9273 ns/op
WorkloadActual   4: 8388608 op, 683865311.92 ns, 81.5231 ns/op
WorkloadActual   5: 8388608 op, 682257830.01 ns, 81.3315 ns/op
WorkloadActual   6: 8388608 op, 679662937.68 ns, 81.0221 ns/op
WorkloadActual   7: 8388608 op, 685425326.29 ns, 81.7091 ns/op
WorkloadActual   8: 8388608 op, 679471784.61 ns, 80.9993 ns/op
WorkloadActual   9: 8388608 op, 680167547.60 ns, 81.0823 ns/op
WorkloadActual  10: 8388608 op, 682726518.53 ns, 81.3873 ns/op
WorkloadActual  11: 8388608 op, 681873813.31 ns, 81.2857 ns/op
WorkloadActual  12: 8388608 op, 683898239.85 ns, 81.5270 ns/op
WorkloadActual  13: 8388608 op, 680090573.20 ns, 81.0731 ns/op
WorkloadActual  14: 8388608 op, 680040967.48 ns, 81.0672 ns/op
WorkloadActual  15: 8388608 op, 688104035.17 ns, 82.0284 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 654748892.42 ns, 78.0522 ns/op
WorkloadResult   2: 8388608 op, 656266570.88 ns, 78.2331 ns/op
WorkloadResult   3: 8388608 op, 658207608.49 ns, 78.4645 ns/op
WorkloadResult   4: 8388608 op, 654816886.47 ns, 78.0603 ns/op
WorkloadResult   5: 8388608 op, 653209404.56 ns, 77.8686 ns/op
WorkloadResult   6: 8388608 op, 650614512.24 ns, 77.5593 ns/op
WorkloadResult   7: 8388608 op, 656376900.84 ns, 78.2462 ns/op
WorkloadResult   8: 8388608 op, 650423359.16 ns, 77.5365 ns/op
WorkloadResult   9: 8388608 op, 651119122.15 ns, 77.6194 ns/op
WorkloadResult  10: 8388608 op, 653678093.09 ns, 77.9245 ns/op
WorkloadResult  11: 8388608 op, 652825387.87 ns, 77.8229 ns/op
WorkloadResult  12: 8388608 op, 654849814.41 ns, 78.0642 ns/op
WorkloadResult  13: 8388608 op, 651042147.76 ns, 77.6103 ns/op
WorkloadResult  14: 8388608 op, 650992542.04 ns, 77.6044 ns/op
WorkloadResult  15: 8388608 op, 659055609.72 ns, 78.5656 ns/op
GC:  0 0 0 448 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 11140 has exited with code 0

Mean = 77.949 ns, StdErr = 0.086 ns (0.11%), N = 15, StdDev = 0.331 ns
Min = 77.537 ns, Q1 = 77.615 ns, Median = 77.925 ns, Q3 = 78.149 ns, Max = 78.566 ns
IQR = 0.534 ns, LowerFence = 76.814 ns, UpperFence = 78.949 ns
ConfidenceInterval = [77.594 ns; 78.303 ns] (CI 99.9%), Margin = 0.354 ns (0.45% of Mean)
Skewness = 0.33, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Aware(SizeInBytes: 10000)" --job "Force=False" --benchmarkId 8 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YGOABC(Force=False)

OverheadJitting  1: 1 op, 621354.41 ns, 621.3544 us/op
WorkloadJitting  1: 1 op, 609808.25 ns, 609.8082 us/op

OverheadJitting  2: 16 op, 455004.19 ns, 28.4378 us/op
WorkloadJitting  2: 16 op, 475958.33 ns, 29.7474 us/op

WorkloadPilot    1: 16 op, 5131.63 ns, 320.7266 ns/op
WorkloadPilot    2: 32 op, 5986.90 ns, 187.0905 ns/op
WorkloadPilot    3: 64 op, 11973.79 ns, 187.0905 ns/op
WorkloadPilot    4: 128 op, 22664.68 ns, 177.0678 ns/op
WorkloadPilot    5: 256 op, 44901.73 ns, 175.3974 ns/op
WorkloadPilot    6: 512 op, 89803.46 ns, 175.3974 ns/op
WorkloadPilot    7: 1024 op, 185166.18 ns, 180.8263 ns/op
WorkloadPilot    8: 2048 op, 375036.35 ns, 183.1232 ns/op
WorkloadPilot    9: 4096 op, 599972.63 ns, 146.4777 ns/op
WorkloadPilot   10: 8192 op, 983134.06 ns, 120.0115 ns/op
WorkloadPilot   11: 16384 op, 1934623.08 ns, 118.0800 ns/op
WorkloadPilot   12: 32768 op, 4788234.89 ns, 146.1253 ns/op
WorkloadPilot   13: 65536 op, 9058603.17 ns, 138.2233 ns/op
WorkloadPilot   14: 131072 op, 14525495.63 ns, 110.8207 ns/op
WorkloadPilot   15: 262144 op, 28707599.94 ns, 109.5108 ns/op
WorkloadPilot   16: 524288 op, 57572569.75 ns, 109.8110 ns/op
WorkloadPilot   17: 1048576 op, 110435589.54 ns, 105.3196 ns/op
WorkloadPilot   18: 2097152 op, 189153452.73 ns, 90.1954 ns/op
WorkloadPilot   19: 4194304 op, 380799165.26 ns, 90.7896 ns/op
WorkloadPilot   20: 8388608 op, 755381365.35 ns, 90.0485 ns/op

OverheadWarmup   1: 8388608 op, 28879937.05 ns, 3.4428 ns/op
OverheadWarmup   2: 8388608 op, 28614803.03 ns, 3.4112 ns/op
OverheadWarmup   3: 8388608 op, 30067480.88 ns, 3.5843 ns/op
OverheadWarmup   4: 8388608 op, 28700757.77 ns, 3.4214 ns/op
OverheadWarmup   5: 8388608 op, 28654573.13 ns, 3.4159 ns/op
OverheadWarmup   6: 8388608 op, 28654573.13 ns, 3.4159 ns/op
OverheadWarmup   7: 8388608 op, 28650296.78 ns, 3.4154 ns/op

OverheadActual   1: 8388608 op, 28646020.42 ns, 3.4149 ns/op
OverheadActual   2: 8388608 op, 30123073.50 ns, 3.5910 ns/op
OverheadActual   3: 8388608 op, 28592993.62 ns, 3.4086 ns/op
OverheadActual   4: 8388608 op, 28638322.98 ns, 3.4140 ns/op
OverheadActual   5: 8388608 op, 28631053.18 ns, 3.4131 ns/op
OverheadActual   6: 8388608 op, 29801491.59 ns, 3.5526 ns/op
OverheadActual   7: 8388608 op, 28662270.57 ns, 3.4168 ns/op
OverheadActual   8: 8388608 op, 28698191.96 ns, 3.4211 ns/op
OverheadActual   9: 8388608 op, 28696053.78 ns, 3.4208 ns/op
OverheadActual  10: 8388608 op, 28684507.62 ns, 3.4195 ns/op
OverheadActual  11: 8388608 op, 28699474.86 ns, 3.4212 ns/op
OverheadActual  12: 8388608 op, 29036451.65 ns, 3.4614 ns/op
OverheadActual  13: 8388608 op, 29220334.92 ns, 3.4833 ns/op
OverheadActual  14: 8388608 op, 28751218.76 ns, 3.4274 ns/op
OverheadActual  15: 8388608 op, 28640888.80 ns, 3.4143 ns/op

WorkloadWarmup   1: 8388608 op, 755925317.73 ns, 90.1133 ns/op
WorkloadWarmup   2: 8388608 op, 754598792.36 ns, 89.9552 ns/op
WorkloadWarmup   3: 8388608 op, 754331947.79 ns, 89.9234 ns/op
WorkloadWarmup   4: 8388608 op, 754538068.11 ns, 89.9479 ns/op
WorkloadWarmup   5: 8388608 op, 757475496.48 ns, 90.2981 ns/op
WorkloadWarmup   6: 8388608 op, 756096371.94 ns, 90.1337 ns/op
WorkloadWarmup   7: 8388608 op, 754368296.81 ns, 89.9277 ns/op
WorkloadWarmup   8: 8388608 op, 753979576.13 ns, 89.8814 ns/op
WorkloadWarmup   9: 8388608 op, 755690545.83 ns, 90.0853 ns/op
WorkloadWarmup  10: 8388608 op, 754584252.75 ns, 89.9535 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 755390345.70 ns, 90.0495 ns/op
WorkloadActual   2: 8388608 op, 754029181.85 ns, 89.8873 ns/op
WorkloadActual   3: 8388608 op, 753202562.39 ns, 89.7887 ns/op
WorkloadActual   4: 8388608 op, 755557978.82 ns, 90.0695 ns/op
WorkloadActual   5: 8388608 op, 754963565.45 ns, 89.9987 ns/op
WorkloadActual   6: 8388608 op, 753671678.55 ns, 89.8447 ns/op
WorkloadActual   7: 8388608 op, 757134670.98 ns, 90.2575 ns/op
