// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 3.38s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041
// command took 4.93s and exited with 0
// ***** Done, took 00:00:08 (8.72 sec)   *****
// Found 9 benchmarks:
//   BuilderBenchmark.UseString: DefaultJob [Count=10]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=10]
//   BuilderBenchmark.UseString: DefaultJob [Count=100]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=100]
//   BuilderBenchmark.UseString: DefaultJob [Count=1000]
//   BuilderBenchmark.UseStringBuilder: DefaultJob [Count=1000]
//   BuilderBenchmark.UseLiteStringBuilder: DefaultJob [Count=1000]

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 10)" --job "Default" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  72: 4096 op, 880875986.82 ns, 215.0576 us/op
WorkloadActual  73: 4096 op, 833546937.55 ns, 203.5027 us/op
WorkloadActual  74: 4096 op, 838721333.95 ns, 204.7660 us/op
WorkloadActual  75: 4096 op, 1081293188.57 ns, 263.9876 us/op
WorkloadActual  76: 4096 op, 803846329.83 ns, 196.2515 us/op
WorkloadActual  77: 4096 op, 1079984622.21 ns, 263.6681 us/op
WorkloadActual  78: 4096 op, 1156077328.57 ns, 282.2454 us/op
WorkloadActual  79: 4096 op, 912154143.99 ns, 222.6939 us/op
WorkloadActual  80: 4096 op, 885027477.76 ns, 216.0712 us/op
WorkloadActual  81: 4096 op, 803223264.09 ns, 196.0994 us/op
WorkloadActual  82: 4096 op, 847403201.37 ns, 206.8855 us/op
WorkloadActual  83: 4096 op, 840452832.38 ns, 205.1887 us/op
WorkloadActual  84: 4096 op, 958191732.34 ns, 233.9335 us/op
WorkloadActual  85: 4096 op, 917098044.55 ns, 223.9009 us/op
WorkloadActual  86: 4096 op, 962610495.81 ns, 235.0123 us/op
WorkloadActual  87: 4096 op, 815690993.60 ns, 199.1433 us/op
WorkloadActual  88: 4096 op, 856244577.04 ns, 209.0441 us/op
WorkloadActual  89: 4096 op, 1034410163.71 ns, 252.5415 us/op
WorkloadActual  90: 4096 op, 944134907.21 ns, 230.5017 us/op
WorkloadActual  91: 4096 op, 828146749.30 ns, 202.1843 us/op
WorkloadActual  92: 4096 op, 816251196.85 ns, 199.2801 us/op
WorkloadActual  93: 4096 op, 948748245.09 ns, 231.6280 us/op
WorkloadActual  94: 4096 op, 919245205.24 ns, 224.4251 us/op
WorkloadActual  95: 4096 op, 822019579.74 ns, 200.6884 us/op
WorkloadActual  96: 4096 op, 975609349.32 ns, 238.1859 us/op
WorkloadActual  97: 4096 op, 821624871.66 ns, 200.5920 us/op
WorkloadActual  98: 4096 op, 917502588.27 ns, 223.9997 us/op
WorkloadActual  99: 4096 op, 822646921.85 ns, 200.8415 us/op
WorkloadActual  100: 4096 op, 813335146.51 ns, 198.5682 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 1064015194.76 ns, 259.7693 us/op
WorkloadResult   2: 4096 op, 1078541136.67 ns, 263.3157 us/op
WorkloadResult   3: 4096 op, 926599476.49 ns, 226.2206 us/op
WorkloadResult   4: 4096 op, 1057187984.97 ns, 258.1025 us/op
WorkloadResult   5: 4096 op, 801607868.85 ns, 195.7050 us/op
WorkloadResult   6: 4096 op, 832777406.45 ns, 203.3148 us/op
WorkloadResult   7: 4096 op, 805178630.00 ns, 196.5768 us/op
WorkloadResult   8: 4096 op, 804489280.66 ns, 196.4085 us/op
WorkloadResult   9: 4096 op, 811425110.02 ns, 198.1018 us/op
WorkloadResult  10: 4096 op, 1096227309.10 ns, 267.6336 us/op
WorkloadResult  11: 4096 op, 1080700271.16 ns, 263.8428 us/op
WorkloadResult  12: 4096 op, 1150613636.37 ns, 280.9115 us/op
WorkloadResult  13: 4096 op, 972949666.81 ns, 237.5365 us/op
WorkloadResult  14: 4096 op, 925101467.35 ns, 225.8549 us/op
WorkloadResult  15: 4096 op, 1089382138.58 ns, 265.9624 us/op
WorkloadResult  16: 4096 op, 916101438.70 ns, 223.6576 us/op
WorkloadResult  17: 4096 op, 789746527.27 ns, 192.8092 us/op
WorkloadResult  18: 4096 op, 804211317.22 ns, 196.3407 us/op
WorkloadResult  19: 4096 op, 803981249.01 ns, 196.2845 us/op
WorkloadResult  20: 4096 op, 1088072716.95 ns, 265.6428 us/op
WorkloadResult  21: 4096 op, 860544243.87 ns, 210.0938 us/op
WorkloadResult  22: 4096 op, 911043786.94 ns, 222.4228 us/op
WorkloadResult  23: 4096 op, 1149061745.09 ns, 280.5327 us/op
WorkloadResult  24: 4096 op, 1049946395.82 ns, 256.3346 us/op
WorkloadResult  25: 4096 op, 1102442571.68 ns, 269.1510 us/op
WorkloadResult  26: 4096 op, 1145440095.24 ns, 279.6485 us/op
WorkloadResult  27: 4096 op, 1080577111.98 ns, 263.8128 us/op
WorkloadResult  28: 4096 op, 906131531.45 ns, 221.2235 us/op
WorkloadResult  29: 4096 op, 823981360.20 ns, 201.1673 us/op
WorkloadResult  30: 4096 op, 910333055.80 ns, 222.2493 us/op
WorkloadResult  31: 4096 op, 797660787.95 ns, 194.7414 us/op
WorkloadResult  32: 4096 op, 805655016.58 ns, 196.6931 us/op
WorkloadResult  33: 4096 op, 823033718.68 ns, 200.9360 us/op
WorkloadResult  34: 4096 op, 810196939.24 ns, 197.8020 us/op
WorkloadResult  35: 4096 op, 822771577.77 ns, 200.8720 us/op
WorkloadResult  36: 4096 op, 978531600.38 ns, 238.8993 us/op
WorkloadResult  37: 4096 op, 805253893.95 ns, 196.5952 us/op
WorkloadResult  38: 4096 op, 1120523879.84 ns, 273.5654 us/op
WorkloadResult  39: 4096 op, 809096204.00 ns, 197.5333 us/op
WorkloadResult  40: 4096 op, 796151232.64 ns, 194.3729 us/op
WorkloadResult  41: 4096 op, 802921139.21 ns, 196.0257 us/op
WorkloadResult  42: 4096 op, 806530815.24 ns, 196.9069 us/op
WorkloadResult  43: 4096 op, 801521486.36 ns, 195.6840 us/op
WorkloadResult  44: 4096 op, 900910522.71 ns, 219.9489 us/op
WorkloadResult  45: 4096 op, 805587022.44 ns, 196.6765 us/op
WorkloadResult  46: 4096 op, 888760954.43 ns, 216.9827 us/op
WorkloadResult  47: 4096 op, 884307980.07 ns, 215.8955 us/op
WorkloadResult  48: 4096 op, 883379582.17 ns, 215.6688 us/op
WorkloadResult  49: 4096 op, 822231473.42 ns, 200.7401 us/op
WorkloadResult  50: 4096 op, 872072884.58 ns, 212.9084 us/op
WorkloadResult  51: 4096 op, 822435455.82 ns, 200.7899 us/op
WorkloadResult  52: 4096 op, 935532793.91 ns, 228.4016 us/op
WorkloadResult  53: 4096 op, 856282422.83 ns, 209.0533 us/op
WorkloadResult  54: 4096 op, 855277478.08 ns, 208.8080 us/op
WorkloadResult  55: 4096 op, 860394998.88 ns, 210.0574 us/op
WorkloadResult  56: 4096 op, 811176225.83 ns, 198.0411 us/op
WorkloadResult  57: 4096 op, 871934330.50 ns, 212.8746 us/op
WorkloadResult  58: 4096 op, 983859090.50 ns, 240.2000 us/op
WorkloadResult  59: 4096 op, 1029040551.45 ns, 251.2306 us/op
WorkloadResult  60: 4096 op, 803543349.68 ns, 196.1776 us/op
WorkloadResult  61: 4096 op, 803262820.42 ns, 196.1091 us/op
WorkloadResult  62: 4096 op, 792795572.43 ns, 193.5536 us/op
WorkloadResult  63: 4096 op, 804306252.42 ns, 196.3638 us/op
WorkloadResult  64: 4096 op, 804429839.25 ns, 196.3940 us/op
WorkloadResult  65: 4096 op, 809945061.59 ns, 197.7405 us/op
WorkloadResult  66: 4096 op, 799683078.91 ns, 195.2351 us/op
WorkloadResult  67: 4096 op, 790741636.40 ns, 193.0522 us/op
WorkloadResult  68: 4096 op, 799103204.41 ns, 195.0936 us/op
WorkloadResult  69: 4096 op, 844373613.66 ns, 206.1459 us/op
WorkloadResult  70: 4096 op, 867448855.80 ns, 211.7795 us/op
WorkloadResult  71: 4096 op, 823638396.07 ns, 201.0836 us/op
WorkloadResult  72: 4096 op, 880833864.67 ns, 215.0473 us/op
WorkloadResult  73: 4096 op, 833504815.40 ns, 203.4924 us/op
WorkloadResult  74: 4096 op, 838679211.80 ns, 204.7557 us/op
WorkloadResult  75: 4096 op, 1081251066.42 ns, 263.9773 us/op
WorkloadResult  76: 4096 op, 803804207.68 ns, 196.2413 us/op
WorkloadResult  77: 4096 op, 1079942500.05 ns, 263.6578 us/op
WorkloadResult  78: 4096 op, 1156035206.42 ns, 282.2352 us/op
WorkloadResult  79: 4096 op, 912112021.83 ns, 222.6836 us/op
WorkloadResult  80: 4096 op, 884985355.60 ns, 216.0609 us/op
WorkloadResult  81: 4096 op, 803181141.93 ns, 196.0891 us/op
WorkloadResult  82: 4096 op, 847361079.22 ns, 206.8753 us/op
WorkloadResult  83: 4096 op, 840410710.23 ns, 205.1784 us/op
WorkloadResult  84: 4096 op, 958149610.19 ns, 233.9232 us/op
WorkloadResult  85: 4096 op, 917055922.40 ns, 223.8906 us/op
WorkloadResult  86: 4096 op, 962568373.66 ns, 235.0020 us/op
WorkloadResult  87: 4096 op, 815648871.45 ns, 199.1330 us/op
WorkloadResult  88: 4096 op, 856202454.89 ns, 209.0338 us/op
WorkloadResult  89: 4096 op, 1034368041.56 ns, 252.5313 us/op
WorkloadResult  90: 4096 op, 944092785.05 ns, 230.4914 us/op
WorkloadResult  91: 4096 op, 828104627.15 ns, 202.1740 us/op
WorkloadResult  92: 4096 op, 816209074.69 ns, 199.2698 us/op
WorkloadResult  93: 4096 op, 948706122.94 ns, 231.6177 us/op
WorkloadResult  94: 4096 op, 919203083.08 ns, 224.4148 us/op
WorkloadResult  95: 4096 op, 821977457.59 ns, 200.6781 us/op
WorkloadResult  96: 4096 op, 975567227.17 ns, 238.1756 us/op
WorkloadResult  97: 4096 op, 821582749.50 ns, 200.5817 us/op
WorkloadResult  98: 4096 op, 917460466.11 ns, 223.9894 us/op
WorkloadResult  99: 4096 op, 822604799.70 ns, 200.8312 us/op
WorkloadResult  100: 4096 op, 813293024.36 ns, 198.5579 us/op
GC:  215 0 0 454557696 4096
Threading:  2 0 4096

// AfterAll
// Benchmark Process 7288 has exited with code 0

Mean = 219.1885 us, StdErr = 2.6313 us (1.20%); N = 100, StdDev = 26.3129 us
Min = 192.8092 us, Q1 = 197.6369 us, Median = 209.0436 us, Q3 = 232.7705 us, Max = 282.2352 us
IQR = 35.1336 us, LowerFence = 144.9365 us, UpperFence = 285.4709 us
ConfidenceInterval = [210.2644 us; 228.1126 us] (CI 99.9%), Margin = 8.9241 us (4.07% of Mean)
Skewness = 0.99, Kurtosis = 2.67, MValue = 2.71

// **************************
// Benchmark: BuilderBenchmark.UseString: DefaultJob [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e47da559-5473-4ded-a1b8-256db1211041.dll" --benchmarkName "bench.core.StringConcat.BuilderBenchmark.UseString(Count: 1000)" --job "Default" --benchmarkId 6 in C:\Users\maxkp\source\repos\bench101\bench.core\bin\Release\netcoreapp3.1\e47da559-5473-4ded-a1b8-256db1211041\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1068234.89 ns, 1.0682 ms/op
WorkloadJitting  1: 1 op, 619720779.31 ns, 619.7208 ms/op

WorkloadWarmup   1: 1 op, 607659731.69 ns, 607.6597 ms/op
WorkloadWarmup   2: 1 op, 592030916.38 ns, 592.0309 ms/op
WorkloadWarmup   3: 1 op, 564300855.66 ns, 564.3009 ms/op
WorkloadWarmup   4: 1 op, 507344863.26 ns, 507.3449 ms/op
WorkloadWarmup   5: 1 op, 577674745.99 ns, 577.6747 ms/op
WorkloadWarmup   6: 1 op, 648078609.77 ns, 648.0786 ms/op
WorkloadWarmup   7: 1 op, 518248727.68 ns, 518.2487 ms/op
WorkloadWarmup   8: 1 op, 645851908.77 ns, 645.8519 ms/op
WorkloadWarmup   9: 1 op, 599931920.34 ns, 599.9319 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 552231682.96 ns, 552.2317 ms/op
WorkloadActual   2: 1 op, 502463825.20 ns, 502.4638 ms/op
WorkloadActual   3: 1 op, 499951890.94 ns, 499.9519 ms/op
WorkloadActual   4: 1 op, 510127063.50 ns, 510.1271 ms/op
WorkloadActual   5: 1 op, 550058864.10 ns, 550.0589 ms/op
WorkloadActual   6: 1 op, 725041983.17 ns, 725.0420 ms/op
WorkloadActual   7: 1 op, 602270234.35 ns, 602.2702 ms/op
WorkloadActual   8: 1 op, 521204120.53 ns, 521.2041 ms/op
WorkloadActual   9: 1 op, 499903568.07 ns, 499.9036 ms/op
WorkloadActual  10: 1 op, 501212989.70 ns, 501.2130 ms/op
WorkloadActual  11: 1 op, 496604355.82 ns, 496.6044 ms/op
WorkloadActual  12: 1 op, 562907189.72 ns, 562.9072 ms/op
WorkloadActual  13: 1 op, 560347360.22 ns, 560.3474 ms/op
WorkloadActual  14: 1 op, 649457736.09 ns, 649.4577 ms/op
WorkloadActual  15: 1 op, 558642375.23 ns, 558.6424 ms/op
WorkloadActual  16: 1 op, 614064437.06 ns, 614.0644 ms/op
WorkloadActual  17: 1 op, 623301803.73 ns, 623.3018 ms/op
WorkloadActual  18: 1 op, 610274298.60 ns, 610.2743 ms/op
WorkloadActual  19: 1 op, 507899934.87 ns, 507.8999 ms/op
WorkloadActual  20: 1 op, 518086225.97 ns, 518.0862 ms/op
WorkloadActual  21: 1 op, 516143475.32 ns, 516.1435 ms/op
WorkloadActual  22: 1 op, 507705360.46 ns, 507.7054 ms/op
WorkloadActual  23: 1 op, 515205241.79 ns, 515.2052 ms/op
WorkloadActual  24: 1 op, 545635396.63 ns, 545.6354 ms/op
WorkloadActual  25: 1 op, 539378653.35 ns, 539.3787 ms/op
WorkloadActual  26: 1 op, 552250926.58 ns, 552.2509 ms/op
WorkloadActual  27: 1 op, 557777695.10 ns, 557.7777 ms/op
WorkloadActual  28: 1 op, 623610984.60 ns, 623.6110 ms/op
WorkloadActual  29: 1 op, 601825492.84 ns, 601.8255 ms/op
WorkloadActual  30: 1 op, 648895394.66 ns, 648.8954 ms/op
WorkloadActual  31: 1 op, 544950751.29 ns, 544.9508 ms/op
WorkloadActual  32: 1 op, 528830154.50 ns, 528.8302 ms/op
WorkloadActual  33: 1 op, 517980599.86 ns, 517.9806 ms/op
WorkloadActual  34: 1 op, 536160691.95 ns, 536.1607 ms/op
WorkloadActual  35: 1 op, 549688103.64 ns, 549.6881 ms/op
WorkloadActual  36: 1 op, 529232560.04 ns, 529.2326 ms/op
WorkloadActual  37: 1 op, 517873263.21 ns, 517.8733 ms/op
WorkloadActual  38: 1 op, 509189257.61 ns, 509.1893 ms/op
WorkloadActual  39: 1 op, 511167074.42 ns, 511.1671 ms/op
WorkloadActual  40: 1 op, 504985595.08 ns, 504.9856 ms/op
WorkloadActual  41: 1 op, 509745612.13 ns, 509.7456 ms/op
WorkloadActual  42: 1 op, 503819003.89 ns, 503.8190 ms/op
WorkloadActual  43: 1 op, 505342671.19 ns, 505.3427 ms/op
WorkloadActual  44: 1 op, 508122733.26 ns, 508.1227 ms/op
WorkloadActual  45: 1 op, 510571377.38 ns, 510.5714 ms/op
WorkloadActual  46: 1 op, 675181328.38 ns, 675.1813 ms/op
WorkloadActual  47: 1 op, 574418724.99 ns, 574.4187 ms/op
WorkloadActual  48: 1 op, 557944900.80 ns, 557.9449 ms/op
WorkloadActual  49: 1 op, 641059391.38 ns, 641.0594 ms/op
WorkloadActual  50: 1 op, 704510320.36 ns, 704.5103 ms/op
WorkloadActual  51: 1 op, 544105742.43 ns, 544.1057 ms/op
WorkloadActual  52: 1 op, 501099666.14 ns, 501.0997 ms/op
WorkloadActual  53: 1 op, 522203078.38 ns, 522.2031 ms/op
WorkloadActual  54: 1 op, 515652549.12 ns, 515.6525 ms/op
WorkloadActual  55: 1 op, 515043167.72 ns, 515.0432 ms/op
WorkloadActual  56: 1 op, 553593703.83 ns, 553.5937 ms/op
WorkloadActual  57: 1 op, 595246311.96 ns, 595.2463 ms/op
WorkloadActual  58: 1 op, 544920816.77 ns, 544.9208 ms/op
WorkloadActual  59: 1 op, 518685344.10 ns, 518.6853 ms/op
WorkloadActual  60: 1 op, 510774076.87 ns, 510.7741 ms/op
WorkloadActual  61: 1 op, 507237098.97 ns, 507.2371 ms/op
WorkloadActual  62: 1 op, 508647015.08 ns, 508.6470 ms/op
WorkloadActual  63: 1 op, 511420234.97 ns, 511.4202 ms/op
WorkloadActual  64: 1 op, 629325485.36 ns, 629.3255 ms/op
WorkloadActual  65: 1 op, 664636250.62 ns, 664.6363 ms/op
WorkloadActual  66: 1 op, 586044866.72 ns, 586.0449 ms/op
WorkloadActual  67: 1 op, 523462466.60 ns, 523.4625 ms/op
WorkloadActual  68: 1 op, 574194216.05 ns, 574.1942 ms/op
WorkloadActual  69: 1 op, 547138109.77 ns, 547.1381 ms/op
WorkloadActual  70: 1 op, 745480848.96 ns, 745.4808 ms/op
WorkloadActual  71: 1 op, 597348998.50 ns, 597.3490 ms/op
WorkloadActual  72: 1 op, 531064980.58 ns, 531.0650 ms/op
WorkloadActual  73: 1 op, 500107550.47 ns, 500.1076 ms/op
WorkloadActual  74: 1 op, 503038568.07 ns, 503.0386 ms/op
WorkloadActual  75: 1 op, 505178031.31 ns, 505.1780 ms/op
WorkloadActual  76: 1 op, 500662622.08 ns, 500.6626 ms/op
WorkloadActual  77: 1 op, 515511001.58 ns, 515.5110 ms/op
WorkloadActual  78: 1 op, 560652692.38 ns, 560.6527 ms/op
WorkloadActual  79: 1 op, 540037640.53 ns, 540.0376 ms/op
WorkloadActual  80: 1 op, 549749683.23 ns, 549.7497 ms/op
WorkloadActual  81: 1 op, 518014810.75 ns, 518.0148 ms/op
WorkloadActual  82: 1 op, 520024700.26 ns, 520.0247 ms/op
WorkloadActual  83: 1 op, 504428385.28 ns, 504.4284 ms/op
WorkloadActual  84: 1 op, 608157927.71 ns, 608.1579 ms/op
WorkloadActual  85: 1 op, 688251597.11 ns, 688.2516 ms/op
WorkloadActual  86: 1 op, 549854454.06 ns, 549.8545 ms/op
WorkloadActual  87: 1 op, 524942515.02 ns, 524.9425 ms/op
WorkloadActual  88: 1 op, 565013724.98 ns, 565.0137 ms/op
WorkloadActual  89: 1 op, 697870842.79 ns, 697.8708 ms/op
WorkloadActual  90: 1 op, 638739465.72 ns, 638.7395 ms/op
WorkloadActual  91: 1 op, 608955041.34 ns, 608.9550 ms/op
WorkloadActual  92: 1 op, 742944111.81 ns, 742.9441 ms/op
WorkloadActual  93: 1 op, 572735549.43 ns, 572.7355 ms/op
WorkloadActual  94: 1 op, 598705032.46 ns, 598.7050 ms/op
WorkloadActual  95: 1 op, 648636674.84 ns, 648.6367 ms/op
WorkloadActual  96: 1 op, 511514314.90 ns, 511.5143 ms/op
WorkloadActual  97: 1 op, 504688815.65 ns, 504.6888 ms/op
WorkloadActual  98: 1 op, 510694536.56 ns, 510.6945 ms/op
WorkloadActual  99: 1 op, 502109742.53 ns, 502.1097 ms/op
WorkloadActual  100: 1 op, 510434533.84 ns, 510.4345 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 552231682.96 ns, 552.2317 ms/op
WorkloadResult   2: 1 op, 502463825.20 ns, 502.4638 ms/op
WorkloadResult   3: 1 op, 499951890.94 ns, 499.9519 ms/op
WorkloadResult   4: 1 op, 510127063.50 ns, 510.1271 ms/op
WorkloadResult   5: 1 op, 550058864.10 ns, 550.0589 ms/op
WorkloadResult   6: 1 op, 602270234.35 ns, 602.2702 ms/op
WorkloadResult   7: 1 op, 521204120.53 ns, 521.2041 ms/op
WorkloadResult   8: 1 op, 499903568.07 ns, 499.9036 ms/op
WorkloadResult   9: 1 op, 501212989.70 ns, 501.2130 ms/op
WorkloadResult  10: 1 op, 496604355.82 ns, 496.6044 ms/op
WorkloadResult  11: 1 op, 562907189.72 ns, 562.9072 ms/op
WorkloadResult  12: 1 op, 560347360.22 ns, 560.3474 ms/op
WorkloadResult  13: 1 op, 649457736.09 ns, 649.4577 ms/op
WorkloadResult  14: 1 op, 558642375.23 ns, 558.6424 ms/op
WorkloadResult  15: 1 op, 614064437.06 ns, 614.0644 ms/op
WorkloadResult  16: 1 op, 623301803.73 ns, 623.3018 ms/op
WorkloadResult  17: 1 op, 610274298.60 ns, 610.2743 ms/op
WorkloadResult  18: 1 op, 507899934.87 ns, 507.8999 ms/op
WorkloadResult  19: 1 op, 518086225.97 ns, 518.0862 ms/op
WorkloadResult  20: 1 op, 516143475.32 ns, 516.1435 ms/op
WorkloadResult  21: 1 op, 507705360.46 ns, 507.7054 ms/op
WorkloadResult  22: 1 op, 515205241.79 ns, 515.2052 ms/op
WorkloadResult  23: 1 op, 545635396.63 ns, 545.6354 ms/op
WorkloadResult  24: 1 op, 539378653.35 ns, 539.3787 ms/op
WorkloadResult  25: 1 op, 552250926.58 ns, 552.2509 ms/op
WorkloadResult  26: 1 op, 557777695.10 ns, 557.7777 ms/op
WorkloadResult  27: 1 op, 623610984.60 ns, 623.6110 ms/op
WorkloadResult  28: 1 op, 601825492.84 ns, 601.8255 ms/op
WorkloadResult  29: 1 op, 648895394.66 ns, 648.8954 ms/op
WorkloadResult  30: 1 op, 544950751.29 ns, 544.9508 ms/op
WorkloadResult  31: 1 op, 528830154.50 ns, 528.8302 ms/op
WorkloadResult  32: 1 op, 517980599.86 ns, 517.9806 ms/op
WorkloadResult  33: 1 op, 536160691.95 ns, 536.1607 ms/op
WorkloadResult  34: 1 op, 549688103.64 ns, 549.6881 ms/op
WorkloadResult  35: 1 op, 529232560.04 ns, 529.2326 ms/op
WorkloadResult  36: 1 op, 517873263.21 ns, 517.8733 ms/op
WorkloadResult  37: 1 op, 509189257.61 ns, 509.1893 ms/op
WorkloadResult  38: 1 op, 511167074.42 ns, 511.1671 ms/op
WorkloadResult  39: 1 op, 504985595.08 ns, 504.9856 ms/op
WorkloadResult  40: 1 op, 509745612.13 ns, 509.7456 ms/op
WorkloadResult  41: 1 op, 503819003.89 ns, 503.8190 ms/op
WorkloadResult  42: 1 op, 505342671.19 ns, 505.3427 ms/op
WorkloadResult  43: 1 op, 508122733.26 ns, 508.1227 ms/op
WorkloadResult  44: 1 op, 510571377.38 ns, 510.5714 ms/op
WorkloadResult  45: 1 op, 675181328.38 ns, 675.1813 ms/op
WorkloadResult  46: 1 op, 574418724.99 ns, 574.4187 ms/op
WorkloadResult  47: 1 op, 557944900.80 ns, 557.9449 ms/op
WorkloadResult  48: 1 op, 641059391.38 ns, 641.0594 ms/op
WorkloadResult  49: 1 op, 704510320.36 ns, 704.5103 ms/op
WorkloadResult  50: 1 op, 544105742.43 ns, 544.1057 ms/op
WorkloadResult  51: 1 op, 501099666.14 ns, 501.0997 ms/op
WorkloadResult  52: 1 op, 522203078.38 ns, 522.2031 ms/op
WorkloadResult  53: 1 op, 515652549.12 ns, 515.6525 ms/op
WorkloadResult  54: 1 op, 515043167.72 ns, 515.0432 ms/op
WorkloadResult  55: 1 op, 553593703.83 ns, 553.5937 ms/op
WorkloadResult  56: 1 op, 595246311.96 ns, 595.2463 ms/op
WorkloadResult  57: 1 op, 544920816.77 ns, 544.9208 ms/op
WorkloadResult  58: 1 op, 518685344.10 ns, 518.6853 ms/op
WorkloadResult  59: 1 op, 510774076.87 ns, 510.7741 ms/op
WorkloadResult  60: 1 op, 507237098.97 ns, 507.2371 ms/op
WorkloadResult  61: 1 op, 508647015.08 ns, 508.6470 ms/op
WorkloadResult  62: 1 op, 511420234.97 ns, 511.4202 ms/op
WorkloadResult  63: 1 op, 629325485.36 ns, 629.3255 ms/op
WorkloadResult  64: 1 op, 664636250.62 ns, 664.6363 ms/op
WorkloadResult  65: 1 op, 586044866.72 ns, 586.0449 ms/op
WorkloadResult  66: 1 op, 523462466.60 ns, 523.4625 ms/op
WorkloadResult  67: 1 op, 574194216.05 ns, 574.1942 ms/op
WorkloadResult  68: 1 op, 547138109.77 ns, 547.1381 ms/op
WorkloadResult  69: 1 op, 597348998.50 ns, 597.3490 ms/op
WorkloadResult  70: 1 op, 531064980.58 ns, 531.0650 ms/op
WorkloadResult  71: 1 op, 500107550.47 ns, 500.1076 ms/op
WorkloadResult  72: 1 op, 503038568.07 ns, 503.0386 ms/op
WorkloadResult  73: 1 op, 505178031.31 ns, 505.1780 ms/op
WorkloadResult  74: 1 op, 500662622.08 ns, 500.6626 ms/op
WorkloadResult  75: 1 op, 515511001.58 ns, 515.5110 ms/op
WorkloadResult  76: 1 op, 560652692.38 ns, 560.6527 ms/op
WorkloadResult  77: 1 op, 540037640.53 ns, 540.0376 ms/op
WorkloadResult  78: 1 op, 549749683.23 ns, 549.7497 ms/op
WorkloadResult  79: 1 op, 518014810.75 ns, 518.0148 ms/op
WorkloadResult  80: 1 op, 520024700.26 ns, 520.0247 ms/op
WorkloadResult  81: 1 op, 504428385.28 ns, 504.4284 ms/op
WorkloadResult  82: 1 op, 608157927.71 ns, 608.1579 ms/op
WorkloadResult  83: 1 op, 688251597.11 ns, 688.2516 ms/op
WorkloadResult  84: 1 op, 549854454.06 ns, 549.8545 ms/op
WorkloadResult  85: 1 op, 524942515.02 ns, 524.9425 ms/op
WorkloadResult  86: 1 op, 565013724.98 ns, 565.0137 ms/op
WorkloadResult  87: 1 op, 697870842.79 ns, 697.8708 ms/op
WorkloadResult  88: 1 op, 638739465.72 ns, 638.7395 ms/op
WorkloadResult  89: 1 op, 608955041.34 ns, 608.9550 ms/op
WorkloadResult  90: 1 op, 572735549.43 ns, 572.7355 ms/op
WorkloadResult  91: 1 op, 598705032.46 ns, 598.7050 ms/op
WorkloadResult  92: 1 op, 648636674.84 ns, 648.6367 ms/op
WorkloadResult  93: 1 op, 511514314.90 ns, 511.5143 ms/op
WorkloadResult  94: 1 op, 504688815.65 ns, 504.6888 ms/op
WorkloadResult  95: 1 op, 510694536.56 ns, 510.6945 ms/op
WorkloadResult  96: 1 op, 502109742.53 ns, 502.1097 ms/op
WorkloadResult  97: 1 op, 510434533.84 ns, 510.4345 ms/op
GC:  583 503 503 1801056264 1
Threading:  2 0 1

// AfterAll
// Benchmark Process 14072 has exited with code 0

Mean = 551.0388 ms, StdErr = 5.3281 ms (0.97%); N = 97, StdDev = 52.4757 ms
